2016;3;8;9;0;0;2;0.00125523;0.00121975;0.15098509;0.08544799;0.00116589;0.00120476;0.09819905;0.07375796;1.10355;1.10347;-1
2016;3;8;10;0;0;2;0.00125349;0.00123143;0.14563411;0.10932086;0.00125523;0.00121975;0.13088364;0.08209774;1.10283;1.10275;-1
2016;3;8;11;0;0;2;0.00112776;0.00122335;0.06151003;0.10988922;0.00125349;0.00123143;0.11892948;0.10487009;1.10145;1.10137;-1
2016;3;8;12;0;0;2;0.00103953;0.00120219;0.01492537;0.08505791;0.00112776;0.00122335;0.06333973;0.11019417;1.1017;1.10162;-1
2016;3;8;13;0;0;2;0.00093702;0.00116252;-0.01823675;0.04191234;0.00103953;0.00120219;0.01205093;0.08457883;1.10147;1.10139;-1
2016;3;8;14;0;0;2;0.00084044;0.00111447;-0.03324808;0.0028307;0.00093702;0.00116252;-0.01860465;0.04185103;1.10141;1.10133;-1
2016;3;8;15;0;0;2;0.00090517;0.00107901;0.02185949;-0.00514338;0.00084044;0.00111447;-0.01378071;0.00607526;1.1033;1.10322;-1
2016;3;8;16;0;0;2;0.00102135;0.00106065;0.08518066;0.01649157;0.00090517;0.00107901;0.02996743;-0.00379206;1.10421;1.10413;-1
2016;3;8;17;0;0;2;0.00122359;0.00106706;0.14754487;0.06437207;0.00102135;0.00106065;0.09626669;0.01833925;1.10577;1.10569;-1
2016;3;8;18;0;0;2;0.00112399;0.00105248;0.0815429;0.0907325;0.00122359;0.00106706;0.12017564;0.05981053;1.10272;1.10264;-1
2016;3;8;19;0;0;2;0.00096534;0.00102046;0.00779472;0.08212765;0.00112399;0.00105248;0.0741766;0.08950478;1.10185;1.10177;-1
2016;3;8;20;0;0;2;0.00066411;0.00096895;-0.07053602;0.03087408;0.00096534;0.00102046;-0.00637418;0.07976617;1.09978;1.0997;-1
2016;3;8;21;0;0;2;0.00045724;0.00090425;-0.08080101;-0.02544351;0.00066411;0.00096895;-0.06664416;0.03152272;1.10024;1.10016;-1
2016;3;8;22;0;0;2;0.00031547;0.00083519;-0.06258187;-0.05968864;0.00045724;0.00090425;-0.07794373;-0.0249673;1.10055;1.10047;-1
2016;3;8;23;0;0;2;0.00024468;0.00076899;-0.03425912;-0.06219626;0.00031547;0.00083519;-0.0581934;-0.05895723;1.10104;1.10096;-1
2016;3;9;0;0;0;3;0.00015133;0.00068523;-0.04631579;-0.05242056;0.00024468;0.00076899;-0.03693851;-0.06264282;1.10067;1.10059;-1
2016;3;9;1;0;0;3;0.00002701;0.00057475;-0.10401932;-0.05629835;0.00015133;0.00068523;-0.05085018;-0.05317629;1.10005;1.09997;-1
2016;3;9;2;0;0;3;-0.0001058;0.00042704;-0.20427422;-0.09264338;0.00002701;0.00057475;-0.10647359;-0.0567074;1.09962;1.09954;-1
2016;3;9;3;0;0;3;-0.00031076;0.00026762;-0.30748031;-0.16585773;-0.0001058;0.00042704;-0.21193434;-0.09392007;1.09832;1.09824;-1
2016;3;9;4;0;0;3;-0.00051247;0.00010342;-0.35485259;-0.25078364;-0.00031076;0.00026762;-0.30975348;-0.16623659;1.09776;1.09768;-1
2016;3;9;5;0;0;3;-0.00070534;-0.00004874;-0.34151599;-0.31434272;-0.00051247;0.00010342;-0.35654952;-0.25106646;1.09727;1.09719;-1
2016;3;9;6;0;0;3;-0.00084204;-0.0001931;-0.28663274;-0.33066259;-0.00070534;-0.00004874;-0.33724514;-0.31363092;1.09735;1.09727;-1
2016;3;9;7;0;0;3;-0.0009204;-0.00033042;-0.25640646;-0.30833822;-0.00084204;-0.0001931;-0.28129152;-0.32977239;1.09759;1.09751;-1
2016;3;9;8;0;0;3;-0.00095694;-0.00046393;-0.25571921;-0.27596105;-0.0009204;-0.00033042;-0.25010944;-0.30728871;1.09775;1.09767;-1
2016;3;9;9;0;0;3;-0.00090925;-0.00058178;-0.2292868;-0.24717555;-0.00095694;-0.00046393;-0.23612805;-0.27269585;1.09857;1.09849;-1
2016;3;9;10;0;0;3;-0.00093731;-0.00068892;-0.2221307;-0.2357584;-0.00090925;-0.00058178;-0.23502709;-0.24813227;1.09764;1.09756;-1
2016;3;9;11;0;0;3;-0.00099169;-0.00078735;-0.21949961;-0.22955928;-0.00093731;-0.00068892;-0.22583693;-0.23637611;1.09705;1.09697;-1
2016;3;9;12;0;0;3;-0.00108122;-0.00087296;-0.21480748;-0.22436733;-0.00099169;-0.00078735;-0.22234777;-0.23003398;1.09635;1.09627;-1
2016;3;9;13;0;0;3;-0.00106726;-0.00093461;-0.14732419;-0.20300857;-0.00108122;-0.00087296;-0.20009737;-0.22191565;1.09724;1.09716;-1
2016;3;9;14;0;0;3;-0.00106649;-0.00097473;-0.08585547;-0.16743403;-0.00106726;-0.00093461;-0.14810311;-0.20313839;1.09698;1.0969;-1
2016;3;9;15;0;0;3;-0.0012053;-0.00101509;-0.10252294;-0.13491511;-0.00106649;-0.00097473;-0.10533206;-0.17068013;1.09508;1.095;-1
2016;3;9;16;0;0;3;-0.00119263;-0.00104534;-0.08166054;-0.1017965;-0.0012053;-0.00101509;-0.08517563;-0.13202389;1.09644;1.09636;-1
2016;3;9;17;0;0;3;-0.00082848;-0.00103107;0.04825784;-0.04948496;-0.00119263;-0.00104534;-0.03474216;-0.09397677;1.1007;1.10062;-1
2016;3;9;18;0;0;3;-0.00042046;-0.00097676;0.13796545;0.0169875;-0.00082848;-0.00103107;0.05930976;-0.04764298;1.10214;1.10206;-1
2016;3;9;19;0;0;3;-0.00003378;-0.00087637;0.18948593;0.09290157;-0.00042046;-0.00097676;0.14202305;0.01766377;1.10289;1.10281;-1
2016;3;9;20;0;0;3;0.0001874;-0.00074536;0.19220742;0.14917489;-0.00003378;-0.00087637;0.17974302;0.09127775;1.10188;1.1018;-1
2016;3;9;21;0;0;3;0.00022613;-0.0006001;0.16659452;0.17046355;0.0001874;-0.00074536;0.17733885;0.14669679;1.1002;1.10012;-1
2016;3;9;22;0;0;3;0.00027544;-0.00045091;0.16027875;0.17151368;0.00022613;-0.0006001;0.1671913;0.17056301;1.1005;1.10042;-1
2016;3;9;23;0;0;3;0.00026307;-0.00030318;0.14424287;0.16096109;0.00027544;-0.00045091;0.15490111;0.1706174;1.0999;1.09982;-1
2016;3;10;0;0;0;4;0.00023761;-0.00014285;0.14875714;0.15165142;0.00026307;-0.00030318;0.14207892;0.16060043;1.09972;1.09964;-1
2016;3;10;1;0;0;4;0.00012482;0.00000353;0.1359519;0.14192605;0.00023761;-0.00014285;0.13827273;0.14990402;1.0986;1.09852;-1
2016;3;10;2;0;0;4;0.00001189;0.0000969;0.09287818;0.1293245;0.00012482;0.00000353;0.13222222;0.14130444;1.09829;1.09821;-1
2016;3;10;3;0;0;4;-0.00007752;0.00013501;-0.01699689;0.09484108;0.00001189;0.0000969;0.0916631;0.12912199;1.0983;1.09822;-1
2016;3;10;4;0;0;4;-0.00013073;0.00012424;-0.16826111;0.01952955;-0.00007752;0.00013501;-0.01505501;0.09516473;1.09848;1.0984;-1
2016;3;10;5;0;0;4;-0.00026745;0.0000737;-0.32044268;-0.10267866;-0.00013073;0.00012424;-0.17859118;0.01780787;1.09729;1.09721;-1
2016;3;10;6;0;0;4;-0.00034041;0.00001075;-0.35101656;-0.22510537;-0.00026745;0.0000737;-0.31368915;-0.10155307;1.09767;1.09759;-1
2016;3;10;7;0;0;4;-0.00035541;-0.00005935;-0.30498749;-0.29910553;-0.00034041;0.00001075;-0.3418381;-0.22357563;1.09814;1.09806;-1
2016;3;10;8;0;0;4;-0.00042533;-0.00013584;-0.27398129;-0.31598213;-0.00035541;-0.00005935;-0.31227306;-0.30031979;1.09739;1.09731;-1
2016;3;10;9;0;0;4;-0.00052073;-0.0002201;-0.28137004;-0.3004826;-0.00042533;-0.00013584;-0.27757067;-0.31658036;1.0968;1.09672;-1
2016;3;10;10;0;0;4;-0.00062145;-0.00030302;-0.28140394;-0.28492573;-0.00052073;-0.0002201;-0.280368;-0.30031559;1.09638;1.0963;-1
2016;3;10;11;0;0;4;-0.00066377;-0.00037809;-0.22742475;-0.26797544;-0.00062145;-0.00030302;-0.27106061;-0.28320184;1.09677;1.09669;-1
2016;3;10;12;0;0;4;-0.000604;-0.00043659;-0.12317019;-0.22583861;-0.00066377;-0.00037809;-0.20468612;-0.26418567;1.09783;1.09775;-1
2016;3;10;13;0;0;4;-0.0005822;-0.00048675;-0.07773801;-0.16832927;-0.000604;-0.00043659;-0.1259024;-0.22629397;1.09742;1.09734;-1
2016;3;10;14;0;0;4;-0.00158435;-0.00063307;-0.37995713;-0.21147048;-0.0005822;-0.00048675;-0.21618743;-0.19140418;1.08462;1.08454;1
2016;3;10;15;0;0;4;-0.00175476;-0.00079022;-0.24612756;-0.22621522;-0.00158435;-0.00063307;-0.27644325;-0.19421817;1.09186;1.09178;1
2016;3;10;16;0;0;4;-0.00090543;-0.00085133;-0.01710825;-0.18447064;-0.00175476;-0.00079022;-0.16032084;-0.2119141;1.10422;1.10414;1
2016;3;10;17;0;0;4;0.00061192;-0.00073609;0.15915737;-0.0666084;-0.00090543;-0.00085133;0.01913859;-0.1784295;1.11462;1.11454;-1
2016;3;10;18;0;0;4;0.00189186;-0.00046802;0.22670327;0.07082032;0.00061192;-0.00073609;0.16013115;-0.0664461;1.11596;1.11588;-1
2016;3;10;19;0;0;4;0.00314833;-0.00004915;0.26403017;0.17753991;0.00189186;-0.00046802;0.23090418;0.07152047;1.11936;1.11928;-1
2016;3;10;20;0;0;4;0.00414951;0.00048565;0.28049972;0.23856394;0.00314833;-0.00004915;0.26447222;0.17761358;1.12002;1.11994;-1
2016;3;10;21;0;0;4;0.00487625;0.00109457;0.28399861;0.26699378;0.00414951;0.00048565;0.27905773;0.23832361;1.11989;1.11981;-1
2016;3;10;22;0;0;4;0.00522573;0.0017399;0.26589478;0.27421369;0.00487625;0.00109457;0.27839984;0.26606065;1.11785;1.11777;-1
2016;3;10;23;0;0;4;0.00542962;0.00251923;0.28658206;0.27542381;0.00522573;0.0017399;0.26505169;0.27407317;1.11766;1.11758;-1
2016;3;11;0;0;0;5;0.00555222;0.00333111;0.35253298;0.28908937;0.00542962;0.00251923;0.28675;0.2754518;1.11799;1.11791;-1
2016;3;11;1;0;0;5;0.00555787;0.00404926;0.42046614;0.3266962;0.00555222;0.00333111;0.3505797;0.28876382;1.11767;1.11759;-1
2016;3;11;2;0;0;5;0.00556518;0.00459962;0.42758972;0.37604268;0.00555787;0.00404926;0.4203785;0.3266816;1.11852;1.11844;-1
2016;3;11;3;0;0;5;0.00550588;0.00500118;0.31759214;0.39251839;0.00556518;0.00459962;0.42309077;0.37529286;1.11848;1.1184;-1
2016;3;11;4;0;0;5;0.00533287;0.0052439;0.15693383;0.34123034;0.00550588;0.00500118;0.31194409;0.39157705;1.11767;1.11759;-1
2016;3;11;5;0;0;5;0.00505916;0.00534498;-0.0099221;0.22257619;0.00533287;0.0052439;0.14920013;0.33994139;1.11671;1.11663;-1
2016;3;11;6;0;0;5;0.00479424;0.00533586;-0.12432744;0.07796931;0.00505916;0.00534498;-0.00910051;0.22271312;1.11681;1.11673;-1
2016;3;11;7;0;0;5;0.00459906;0.00526623;-0.14478436;-0.04067984;0.00479424;0.00533586;-0.11514691;0.0794994;1.11764;1.11756;-1
2016;3;11;8;0;0;5;0.00427805;0.00513828;-0.1339547;-0.11442825;0.00459906;0.00526623;-0.15661024;-0.04265082;1.11621;1.11613;-1
2016;3;11;9;0;0;5;0.00384778;0.0049489;-0.14930658;-0.14448296;0.00427805;0.00513828;-0.14461189;-0.11620445;1.11457;1.11449;-1
2016;3;11;10;0;0;5;0.00320915;0.00468793;-0.22955036;-0.17006547;0.00384778;0.0049489;-0.17250421;-0.14834923;1.11133;1.11125;1
2016;3;11;11;0;0;5;0.00265628;0.00436472;-0.26950149;-0.20143361;0.00320915;0.00468793;-0.22473994;-0.16926373;1.11115;1.11107;1
2016;3;11;12;0;0;5;0.00197905;0.00397285;-0.33950909;-0.25457375;0.00265628;0.00436472;-0.28297464;-0.20367914;1.10846;1.10838;1
2016;3;11;13;0;0;5;0.00159104;0.00355709;-0.32824377;-0.29316879;0.00197905;0.00397285;-0.32003988;-0.25132888;1.11051;1.11043;1
2016;3;11;14;0;0;5;0.00121546;0.00313001;-0.30889887;-0.31409341;0.00159104;0.00355709;-0.32630361;-0.29284543;1.10986;1.10978;1
2016;3;11;15;0;0;5;0.00111476;0.00272118;-0.21756581;-0.29348059;0.00121546;0.00313001;-0.28533531;-0.31016615;1.11242;1.11234;1
2016;3;11;16;0;0;5;0.00116516;0.00233964;-0.13875888;-0.24043421;0.00111476;0.00272118;-0.20343607;-0.29112563;1.11423;1.11415;1
2016;3;11;17;0;0;5;0.00132219;0.00201121;-0.06973501;-0.16943398;0.00116516;0.00233964;-0.1273307;-0.23852951;1.11588;1.1158;-1
2016;3;11;18;0;0;5;0.0015889;0.00176022;0.00162658;-0.09551955;0.00132219;0.00201121;-0.05832321;-0.16753201;1.11785;1.11777;-1
2016;3;11;19;0;0;5;0.00160345;0.00158181;0.03859615;-0.03724668;0.0015889;0.00176022;-0.00904955;-0.09729891;1.11565;1.11557;-1
2016;3;11;20;0;0;5;0.00163727;0.00146859;0.09470124;0.01667134;0.00160345;0.00158181;0.04087457;-0.03686694;1.11617;1.11609;-1
2016;3;11;21;0;0;5;0.00161798;0.00142847;0.15347668;0.06851365;0.00163727;0.00146859;0.09245283;0.01629661;1.11582;1.11574;-1
2016;3;13;23;0;0;0;0.0015246;0.00142108;0.19408413;0.11941148;0.00161798;0.00142847;0.14830226;0.06765125;1.11454;1.11446;-1
2016;3;14;0;0;0;1;0.00154894;0.00145814;0.24001507;0.17237431;0.0015246;0.00142108;0.20258672;0.12082858;1.11651;1.11643;-1
2016;3;14;1;0;0;1;0.00155275;0.0015068;0.25389245;0.21383761;0.00154894;0.00145814;0.23782876;0.17200993;1.11653;1.11645;-1
2016;3;14;2;0;0;1;0.00143433;0.00153671;0.20301326;0.22790947;0.00155275;0.0015068;0.24309965;0.21203881;1.11525;1.11517;-1
2016;3;14;3;0;0;1;0.00133239;0.00153785;0.13018066;0.20972397;0.00143433;0.00153671;0.20206754;0.22775185;1.11535;1.11527;-1
2016;3;14;4;0;0;1;0.00127563;0.00150304;0.05065778;0.16062734;0.00133239;0.00153785;0.13293576;0.21018315;1.11582;1.11574;-1
2016;3;14;5;0;0;1;0.00121902;0.00146032;0.00140718;0.09510812;0.00127563;0.00150304;0.05065123;0.16062625;1.11583;1.11575;-1
2016;3;14;6;0;0;1;0.00120225;0.00141199;0.0062268;0.04230527;0.00121902;0.00146032;0.00668329;0.09598747;1.11637;1.11629;-1
2016;3;14;7;0;0;1;0.00113233;0.00135803;0.0230446;0.01439196;0.00120225;0.00141199;-0.00035532;0.04120825;1.11583;1.11575;-1
2016;3;14;8;0;0;1;0.00101839;0.00130178;0.02793767;0.01058374;0.00113233;0.00135803;0.01479605;0.0130172;1.11527;1.11519;-1
2016;3;14;9;0;0;1;0.00083534;0.00122249;-0.04306284;0.00189506;0.00101839;0.00130178;0.01259821;0.00802716;1.11421;1.11413;1
2016;3;14;10;0;0;1;0.00047261;0.00110248;-0.20128967;-0.05203277;0.00083534;0.00122249;-0.07544972;-0.00350275;1.11156;1.11148;1
2016;3;14;11;0;0;1;0.00025642;0.0009716;-0.25687853;-0.1271688;0.00047261;0.00110248;-0.18391651;-0.04913725;1.1125;1.11242;1
2016;3;14;12;0;0;1;-0.00000842;0.00082262;-0.28731429;-0.20971342;0.00025642;0.0009716;-0.26384174;-0.12832933;1.11135;1.11127;1
2016;3;14;13;0;0;1;-0.00026128;0.00065185;-0.28489504;-0.26202402;-0.00000842;0.00082262;-0.28782453;-0.20979846;1.11078;1.1107;1
2016;3;14;14;0;0;1;-0.00030964;0.000482;-0.22672984;-0.26345173;-0.00026128;0.00065185;-0.25724486;-0.25741565;1.1126;1.11252;1
2016;3;14;15;0;0;1;-0.00046206;0.00029708;-0.22819088;-0.24993383;-0.00030964;0.000482;-0.23454894;-0.26475491;1.11113;1.11105;1
2016;3;14;16;0;0;1;-0.00066237;0.00009767;-0.24670195;-0.23945675;-0.00046206;0.00029708;-0.2318479;-0.25054334;1.11008;1.11;1
2016;3;14;17;0;0;1;-0.00076469;-0.00010045;-0.24152762;-0.23641126;-0.00066237;0.00009767;-0.23934759;-0.23823102;1.11069;1.11061;1
2016;3;14;18;0;0;1;-0.000884;-0.00029149;-0.22640835;-0.23692687;-0.00076469;-0.00010045;-0.24230489;-0.2365408;1.11004;1.10996;1
2016;3;14;19;0;0;1;-0.00108866;-0.00046497;-0.21559893;-0.23437752;-0.000884;-0.00029149;-0.23335443;-0.23808455;1.10852;1.10844;1
2016;3;14;20;0;0;1;-0.001168;-0.00062323;-0.17737511;-0.21677976;-0.00108866;-0.00046497;-0.20714485;-0.23296851;1.10938;1.1093;1
2016;3;14;21;0;0;1;-0.00118653;-0.00075414;-0.13517865;-0.18843835;-0.001168;-0.00062323;-0.17390367;-0.21620119;1.10977;1.10969;1
2016;3;14;22;0;0;1;-0.00115004;-0.00085289;-0.08987476;-0.15103104;-0.00118653;-0.00075414;-0.13067966;-0.18768852;1.11014;1.11006;1
2016;3;14;23;0;0;1;-0.00110993;-0.00094181;-0.07784591;-0.11519311;-0.00115004;-0.00085289;-0.08902489;-0.1508894;1.11022;1.11014;1
2016;3;15;0;0;0;2;-0.0010539;-0.00100757;-0.07443271;-0.08921181;-0.00110993;-0.00094181;-0.07605435;-0.11489452;1.11036;1.11028;1
2016;3;15;1;0;0;2;-0.00102351;-0.0010477;-0.08144999;-0.07950985;-0.0010539;-0.00100757;-0.07723775;-0.08967931;1.11006;1.10998;1
2016;3;15;2;0;0;2;-0.00099443;-0.00107322;-0.06937088;-0.07727736;-0.00102351;-0.0010477;-0.08188173;-0.0795818;1.10995;1.10987;1
2016;3;15;3;0;0;2;-0.00088293;-0.0010731;0.00306256;-0.05830238;-0.00099443;-0.00107322;-0.05593782;-0.07503852;1.11093;1.11085;1
2016;3;15;4;0;0;2;-0.00077514;-0.00103827;0.08550914;-0.0164095;-0.00088293;-0.0010731;0.00489561;-0.05799687;1.11104;1.11096;1
2016;3;15;5;0;0;2;-0.00068504;-0.0009846;0.1693256;0.04840551;-0.00077514;-0.00103827;0.08362704;-0.01672318;1.11102;1.11094;1
2016;3;15;6;0;0;2;-0.00062819;-0.00092257;0.20828233;0.11773298;-0.00068504;-0.0009846;0.16298293;0.0473484;1.11076;1.11068;1
2016;3;15;7;0;0;2;-0.00058207;-0.00085946;0.17403616;0.16500805;-0.00062819;-0.00092257;0.20320963;0.11688753;1.11068;1.1106;1
