2016;3;8;9;0;0;2;0.00125523;0.00121975;0.15098509;0.08544799;0.00116589;0.00120476;0.09819905;0.07375796;1.10355;1.10347;-1
2016;3;15;8;0;0;2;-0.00054329;-0.0007965;0.10788941;0.16989759;-0.00058207;-0.00085946;0.17104696;0.16450985;1.11063;1.11055;1
2016;3;15;9;0;0;2;-0.00043413;-0.00072764;0.10821455;0.14842432;-0.00054329;-0.0007965;0.11851391;0.17166834;1.11153;1.11145;1
2016;3;15;10;0;0;2;-0.00037955;-0.00065608;0.09161541;0.11572038;-0.00043413;-0.00072764;0.09731605;0.1466079;1.11109;1.11101;1
2016;3;15;11;0;0;2;-0.00062283;-0.00061479;-0.06246773;0.05197864;-0.00037955;-0.00065608;0.03059679;0.10555061;1.10743;1.10735;1
2016;3;15;12;0;0;2;-0.00072019;-0.00059671;-0.1076385;-0.00724237;-0.00062283;-0.00061479;-0.04716267;0.05452948;1.10852;1.10844;1
2016;3;15;13;0;0;2;-0.00069652;-0.00058798;-0.09444965;-0.05735874;-0.00072019;-0.00059671;-0.09298713;-0.00480047;1.10968;1.1096;1
2016;3;15;14;0;0;2;-0.00051608;-0.0005692;-0.01864536;-0.06590979;-0.00069652;-0.00058798;-0.07183821;-0.05359017;1.11159;1.11151;1
2016;3;15;15;0;0;2;-0.00049247;-0.00055412;-0.02126005;-0.05378086;-0.00051608;-0.0005692;-0.03238078;-0.06819902;1.11008;1.11;1
2016;3;15;16;0;0;2;-0.00056967;-0.00055275;-0.05383779;-0.04226059;-0.00049247;-0.00055412;-0.031563;-0.05549802;1.1088;1.10872;1
2016;3;15;17;0;0;2;-0.00043142;-0.00054032;-0.02165327;-0.0310052;-0.00056967;-0.00055275;-0.03443558;-0.03902689;1.11119;1.11111;1
2016;3;15;18;0;0;2;-0.00044103;-0.00054108;-0.03013772;-0.03241087;-0.00043142;-0.00054032;-0.03194666;-0.03272076;1.10966;1.10958;1
2016;3;15;19;0;0;2;-0.00032786;-0.00053534;-0.01332549;-0.02534661;-0.00044103;-0.00054108;-0.02021263;-0.03075668;1.11112;1.11104;1
2016;3;15;20;0;0;2;-0.00024983;-0.0004939;0.01016082;-0.01518005;-0.00032786;-0.00053534;-0.01443459;-0.02553146;1.11092;1.11084;1
2016;3;15;21;0;0;2;-0.00019302;-0.00043532;0.06080791;0.0051402;-0.00024983;-0.0004939;0.00955755;-0.01528059;1.11083;1.11075;1
2016;3;15;22;0;0;2;-0.00014312;-0.00037383;0.09731518;0.03729058;-0.00019302;-0.00043532;0.0608739;0.0051512;1.1109;1.11082;1
2016;3;15;23;0;0;2;-0.00012313;-0.00033017;0.07540545;0.06605065;-0.00014312;-0.00037383;0.09479654;0.03687081;1.11062;1.11054;1
2016;3;16;0;0;0;3;-0.0000973;-0.00028626;0.02824755;0.07173348;-0.00012313;-0.00033017;0.07584316;0.0661236;1.11073;1.11065;1
2016;3;16;1;0;0;3;-0.00007515;-0.00023132;0.02492439;0.05464902;-0.0000973;-0.00028626;0.02824344;0.07173279;1.11075;1.11067;1
2016;3;16;2;0;0;3;-0.00005774;-0.0001898;0.04539981;0.03776513;-0.00007515;-0.00023132;0.02443047;0.0545667;1.11071;1.11063;1
2016;3;16;3;0;0;3;-0.00007056;-0.00014863;0.04985539;0.03480657;-0.00005774;-0.0001898;0.04093984;0.0370218;1.11039;1.11031;1
2016;3;16;4;0;0;3;-0.00009815;-0.00012311;0.00583596;0.03407982;-0.00007056;-0.00014863;0.04616642;0.03419175;1.11015;1.11007;1
2016;3;16;5;0;0;3;-0.00012184;-0.00010889;-0.04597908;0.01631811;-0.00009815;-0.00012311;0.00530752;0.03399175;1.11012;1.11004;1
2016;3;16;6;0;0;3;-0.0001438;-0.00010342;-0.08069815;-0.01955519;-0.00012184;-0.00010889;-0.04670723;0.01619675;1.11006;1.10998;1
2016;3;16;7;0;0;3;-0.00018967;-0.00010859;-0.13868941;-0.06691708;-0.0001438;-0.00010342;-0.08735306;-0.02066434;1.10969;1.10961;1
2016;3;16;8;0;0;3;-0.00026255;-0.00012408;-0.17586055;-0.11461811;-0.00018967;-0.00010859;-0.14521739;-0.06800507;1.10919;1.10911;1
2016;3;16;9;0;0;3;-0.00035414;-0.00015262;-0.21320949;-0.15892338;-0.00026255;-0.00012408;-0.18127148;-0.11551994;1.10872;1.10864;1
2016;3;16;10;0;0;3;-0.00041788;-0.0001907;-0.21212121;-0.18851359;-0.00035414;-0.00015262;-0.2056;-0.15765513;1.10877;1.10869;1
2016;3;16;11;0;0;3;-0.0004104;-0.00022989;-0.17178895;-0.19299886;-0.00041788;-0.0001907;-0.19686636;-0.18597112;1.10944;1.10936;1
2016;3;16;12;0;0;3;-0.00045012;-0.00027206;-0.1706817;-0.18794834;-0.0004104;-0.00022989;-0.17883781;-0.19417367;1.10879;1.10871;1
2016;3;16;13;0;0;3;-0.00045777;-0.00031202;-0.15015868;-0.17182522;-0.00045012;-0.00027206;-0.16312531;-0.18668894;1.10903;1.10895;1
2016;3;16;14;0;0;3;-0.00050002;-0.00035404;-0.14660328;-0.15947362;-0.00045777;-0.00031202;-0.152575;-0.17222794;1.10851;1.10843;1
2016;3;16;15;0;0;3;-0.00069814;-0.00041563;-0.20255102;-0.1682525;-0.00050002;-0.00035404;-0.16934433;-0.1632638;1.1064;1.10632;1
2016;3;16;16;0;0;3;-0.00083504;-0.00048734;-0.22006291;-0.18451881;-0.00069814;-0.00041563;-0.19789315;-0.16747619;1.1065;1.10642;1
2016;3;16;17;0;0;3;-0.00085539;-0.00055321;-0.17758745;-0.19208905;-0.00083504;-0.00048734;-0.20490811;-0.18199301;1.10747;1.10739;1
2016;3;16;18;0;0;3;-0.00082251;-0.00060525;-0.11100302;-0.17600787;-0.00085539;-0.00055321;-0.16866741;-0.19060238;1.10796;1.10788;1
2016;3;16;19;0;0;3;-0.0007427;-0.00064134;-0.05097132;-0.13332005;-0.00082251;-0.00060525;-0.10335302;-0.17473287;1.10888;1.1088;1
2016;3;16;20;0;0;3;0.00021935;-0.00057137;0.19689922;-0.01525533;-0.0007427;-0.00064134;0.04347113;-0.11757964;1.1197;1.11962;1
2016;3;16;21;0;0;3;0.00124421;-0.00038311;0.32980268;0.12314519;0.00021935;-0.00057137;0.2127396;-0.01261526;1.1231;1.12302;1
2016;3;16;22;0;0;3;0.00198033;-0.00011221;0.37049196;0.2478527;0.00124421;-0.00038311;0.32383696;0.1221509;1.12241;1.12233;1
2016;3;16;23;0;0;3;0.00243877;0.00021432;0.35859371;0.32373186;0.00198033;-0.00011221;0.36169195;0.24638603;1.12128;1.1212;1
2016;3;17;0;0;0;4;0.00279648;0.00060261;0.37260564;0.3560818;0.00243877;0.00021432;0.35833216;0.32368826;1.12156;1.12148;1
2016;3;17;1;0;0;4;0.00304886;0.00103416;0.41298662;0.37241051;0.00279648;0.00060261;0.37156007;0.35590754;1.12165;1.12157;1
2016;3;17;2;0;0;4;0.00316558;0.00148093;0.4416549;0.39283416;0.00304886;0.00103416;0.40694888;0.37140422;1.12108;1.121;1
2016;3;17;3;0;0;4;0.00324249;0.0019326;0.44854598;0.41899856;0.00316558;0.00148093;0.43999377;0.39255731;1.12136;1.12128;1
2016;3;17;4;0;0;4;0.00332562;0.00238463;0.44948804;0.43917849;0.00324249;0.0019326;0.44932324;0.4191281;1.12208;1.122;1
2016;3;17;5;0;0;4;0.00336562;0.00273422;0.42288049;0.44250139;0.00332562;0.00238463;0.44674379;0.43872112;1.12225;1.12217;1
2016;3;17;6;0;0;4;0.0033267;0.00296561;0.3252652;0.41746459;0.00336562;0.00273422;0.41835575;0.44174727;1.12183;1.12175;1
2016;3;17;7;0;0;4;0.00326706;0.00310858;0.1511084;0.34708841;0.0033267;0.00296561;0.32398338;0.41725095;1.12196;1.12188;1
2016;3;17;8;0;0;4;0.0032932;0.00320351;0.04654791;0.23964883;0.00326706;0.00310858;0.16251126;0.34898889;1.12332;1.12324;-1
2016;3;17;9;0;0;4;0.00348913;0.00328047;0.18649141;0.16540154;0.0032932;0.00320351;0.07845595;0.24496683;1.12599;1.12591;-1
2016;3;17;10;0;0;4;0.0038414;0.00336853;0.36308453;0.18496266;0.00348913;0.00328047;0.21363412;0.16992532;1.12899;1.12891;-1
2016;3;17;11;0;0;4;0.00414621;0.00347749;0.43880157;0.27806176;0.0038414;0.00336853;0.36192241;0.18476897;1.1299;1.12982;-1
2016;3;17;12;0;0;4;0.00454119;0.00362179;0.48788751;0.38573014;0.00414621;0.00347749;0.4445072;0.2790127;1.13245;1.13237;-1
2016;3;17;13;0;0;4;0.00481644;0.00378744;0.49836855;0.45178812;0.00454119;0.00362179;0.48071167;0.38453417;1.13268;1.1326;-1
2016;3;17;14;0;0;4;0.00478097;0.0039447;0.40107468;0.45465765;0.00481644;0.00378744;0.46047032;0.44547175;1.13022;1.13014;-1
2016;3;17;15;0;0;4;0.00490531;0.0041201;0.37594554;0.43323101;0.00478097;0.0039447;0.4108941;0.45629422;1.13277;1.13269;-1
2016;3;17;16;0;0;4;0.00485029;0.00429602;0.33559166;0.38958917;0.00490531;0.0041201;0.35984242;0.43054716;1.1316;1.13152;-1
2016;3;17;17;0;0;4;0.00475351;0.00445827;0.31008376;0.35029176;0.00485029;0.00429602;0.33054393;0.38874788;1.13161;1.13153;-1
2016;3;17;18;0;0;4;0.00469691;0.00459247;0.28202054;0.3212442;0.00475351;0.00445827;0.31225717;0.350654;1.13256;1.13248;-1
2016;3;17;19;0;0;4;0.0045424;0.00467036;0.22678047;0.28911292;0.00469691;0.00459247;0.27641939;0.32031067;1.1318;1.13172;-1
2016;3;17;20;0;0;4;0.00437356;0.00469562;0.16155894;0.2463375;0.0045424;0.00467036;0.22568506;0.28893035;1.13187;1.13179;-1
2016;3;17;21;0;0;4;0.00418905;0.00465649;0.09168734;0.19012406;0.00437356;0.00469562;0.16063374;0.2461833;1.13182;1.13174;-1
2016;3;17;22;0;0;4;0.00399356;0.00456506;0.03162028;0.12682169;0.00418905;0.00465649;0.09117865;0.19003927;1.13177;1.13169;-1
2016;3;17;23;0;0;4;0.00376936;0.00445266;-0.00256311;0.06655064;0.00399356;0.00456506;0.02943794;0.12645796;1.13148;1.1314;-1
2016;3;18;0;0;0;5;0.00355873;0.00430304;-0.01138829;0.02251792;0.00376936;0.00445266;-0.00177936;0.06668126;1.13156;1.13148;-1
2016;3;18;1;0;0;5;0.00335235;0.0041366;-0.00625877;-0.00047087;0.00355873;0.00430304;-0.01122284;0.0225455;1.13156;1.13148;-1
2016;3;18;2;0;0;5;0.00316921;0.00396057;-0.00182339;-0.00562113;0.00335235;0.0041366;-0.00383918;-0.00006761;1.13177;1.13169;-1
2016;3;18;3;0;0;5;0.00305821;0.00377849;0.02576867;0.00423256;0.00316921;0.00396057;0.00926396;-0.00377324;1.13265;1.13257;-1
2016;3;18;4;0;0;5;0.00289331;0.00359526;0.03339605;0.01380499;0.00305821;0.00377849;0.01737258;0.00283322;1.13206;1.13198;-1
2016;3;18;5;0;0;5;0.00271759;0.00341126;0.01760158;0.0206172;0.00289331;0.00359526;0.03104626;0.01341336;1.13193;1.13185;-1
2016;3;18;6;0;0;5;0.00249709;0.00322327;-0.02105263;0.01200335;0.00271759;0.00341126;0.00680382;0.01881758;1.13127;1.13119;-1
2016;3;18;7;0;0;5;0.00228152;0.00303304;-0.04263302;-0.00750044;0.00249709;0.00322327;-0.02351176;0.0115935;1.1311;1.13102;-1
2016;3;18;8;0;0;5;0.00196457;0.00283251;-0.12272655;-0.04923022;0.00228152;0.00303304;-0.06621755;-0.01143119;1.12958;1.1295;-1
2016;3;18;9;0;0;5;0.00159335;0.00261413;-0.19902235;-0.10498281;0.00196457;0.00283251;-0.13746385;-0.05168644;1.1283;1.12822;-1
2016;3;18;10;0;0;5;0.00113358;0.0023676;-0.27198246;-0.17325148;0.00159335;0.00261413;-0.21319059;-0.10734419;1.1264;1.12632;-1
2016;3;18;11;0;0;5;0.00082745;0.00210741;-0.25900633;-0.2217891;0.00113358;0.0023676;-0.25394163;-0.17024467;1.12726;1.12718;-1
2016;3;18;12;0;0;5;0.00052553;0.001826;-0.2729442;-0.25287917;0.00082745;0.00210741;-0.26162847;-0.22222613;1.1266;1.12652;-1
2016;3;18;13;0;0;5;0.00036276;0.00154483;-0.25653798;-0.25862685;0.00052553;0.001826;-0.25901226;-0.25055718;1.1276;1.12752;-1
2016;3;18;14;0;0;5;0.00028057;0.00127405;-0.22852934;-0.25025649;0.00036276;0.00154483;-0.24667832;-0.25698357;1.12822;1.12814;-1
2016;3;18;15;0;0;5;0.00028237;0.00102797;-0.16750226;-0.22546193;0.00028057;0.00127405;-0.21645022;-0.24824331;1.12906;1.12898;-1
2016;3;18;16;0;0;5;0.00033002;0.00081113;-0.10518688;-0.18366137;0.00028237;0.00102797;-0.15860129;-0.22397844;1.12975;1.12967;-1
2016;3;18;17;0;0;5;0.00032212;0.00062864;-0.07304602;-0.13716269;0.00033002;0.00081113;-0.10813866;-0.18415333;1.12921;1.12913;-1
2016;3;18;18;0;0;5;0.00016388;0.00046981;-0.07714306;-0.10377705;0.00032212;0.00062864;-0.08532031;-0.1392084;1.12733;1.12725;-1
2016;3;18;19;0;0;5;0.00005159;0.00034959;-0.0514853;-0.08015404;0.00016388;0.00046981;-0.07532983;-0.10347484;1.12751;1.12743;-1
2016;3;18;20;0;0;5;-0.00008164;0.00024858;-0.025735;-0.06200727;0.00005159;0.00034959;-0.05516432;-0.08076721;1.12694;1.12686;-1
2016;3;18;21;0;0;5;-0.00014042;0.00017458;0.01256499;-0.03587006;-0.00008164;0.00024858;-0.02106343;-0.06122867;1.12749;1.12741;-1
2016;3;20;23;0;0;0;-0.0002463;0.00010691;0.00183251;-0.01394245;-0.00014042;0.00017458;0.00590198;-0.03698056;1.12698;1.1269;-1
2016;3;21;0;0;0;1;-0.00027539;0.00004513;-0.01655316;-0.00252232;-0.0002463;0.00010691;0.00533937;-0.01335798;1.12737;1.12729;-1
2016;3;21;1;0;0;1;-0.00028548;-0.00001796;-0.0477086;-0.01027966;-0.00027539;0.00004513;-0.01527504;-0.0023093;1.12749;1.12741;-1
2016;3;21;2;0;0;1;-0.00026779;-0.00008438;-0.08449809;-0.03308802;-0.00028548;-0.00001796;-0.04440966;-0.00972984;1.12776;1.12768;-1
2016;3;21;3;0;0;1;-0.00021179;-0.00014371;-0.10328421;-0.06075908;-0.00026779;-0.00008438;-0.07858794;-0.032103;1.12826;1.12818;-1
2016;3;21;4;0;0;1;-0.00017826;-0.00018172;-0.09424423;-0.08412166;-0.00021179;-0.00014371;-0.10445008;-0.06095339;1.1281;1.12802;-1
2016;3;21;5;0;0;1;-0.00021697;-0.00021156;-0.07921781;-0.09574913;-0.00017826;-0.00018172;-0.10389444;-0.08573002;1.12726;1.12718;-1
2016;3;21;6;0;0;1;-0.00026956;-0.00023244;-0.05735585;-0.08907604;-0.00021697;-0.00021156;-0.08243072;-0.09628462;1.12695;1.12687;-1
2016;3;21;7;0;0;1;-0.00031088;-0.00025138;-0.05176282;-0.0725319;-0.00026956;-0.00023244;-0.05733634;-0.08907279;1.12693;1.12685;-1
2016;3;21;8;0;0;1;-0.0003756;-0.00026575;-0.07243527;-0.06428166;-0.00031088;-0.00025138;-0.05807566;-0.07358404;1.12648;1.1264;-1
2016;3;21;9;0;0;1;-0.00053771;-0.00029489;-0.14688097;-0.08443561;-0.0003756;-0.00026575;-0.09312253;-0.06772954;1.12502;1.12494;-1
2016;3;21;10;0;0;1;-0.00066177;-0.0003367;-0.18892847;-0.11973214;-0.00053771;-0.00029489;-0.14257182;-0.08371742;1.12496;1.12488;-1
2016;3;21;11;0;0;1;-0.00067086;-0.00038149;-0.1557995;-0.14449543;-0.00066177;-0.0003367;-0.16645345;-0.1159863;1.12601;1.12593;-1
2016;3;21;12;0;0;1;-0.00048686;-0.00041205;-0.05478649;-0.12888872;-0.00067086;-0.00038149;-0.12153355;-0.13878444;1.12829;1.12821;-1
2016;3;21;13;0;0;1;-0.00040496;-0.00043724;-0.03499019;-0.09540273;-0.00048686;-0.00041205;-0.06395282;-0.13041644;1.12741;1.12733;-1
2016;3;21;14;0;0;1;-0.00042313;-0.00046015;-0.0614359;-0.06706445;-0.00040496;-0.00043724;-0.04575583;-0.097197;1.12636;1.12628;-1
2016;3;21;15;0;0;1;-0.00045409;-0.00048065;-0.07798876;-0.0599728;-0.00042313;-0.00046015;-0.06319179;-0.0673571;1.12607;1.12599;-1
2016;3;21;16;0;0;1;-0.00049789;-0.00050143;-0.07390237;-0.06745596;-0.00045409;-0.00048065;-0.079347;-0.06019917;1.12578;1.1257;-1
2016;3;21;17;0;0;1;-0.00050659;-0.00051599;-0.05461751;-0.0696189;-0.00049789;-0.00050143;-0.07060506;-0.06690641;1.12599;1.12591;-1
2016;3;21;18;0;0;1;-0.00064564;-0.00052798;-0.07033185;-0.07117545;-0.00050659;-0.00051599;-0.06808187;-0.07186296;1.12428;1.1242;-1
2016;3;21;19;0;0;1;-0.00070176;-0.00053242;-0.04945055;-0.06430238;-0.00064564;-0.00052798;-0.06479746;-0.07025305;1.12485;1.12477;-1
2016;3;21;20;0;0;1;-0.0007122;-0.00053701;-0.02701544;-0.05294564;-0.00070176;-0.00053242;-0.0464908;-0.06380908;1.12517;1.12509;-1
2016;3;21;21;0;0;1;-0.00077528;-0.00056906;-0.064959;-0.04826145;-0.0007122;-0.00053701;-0.03341532;-0.05401228;1.1244;1.12432;-1
2016;3;21;22;0;0;1;-0.00085257;-0.0006188;-0.15415375;-0.06751624;-0.00077528;-0.00056906;-0.06881111;-0.04890347;1.12397;1.12389;-1
2016;3;21;23;0;0;1;-0.0009034;-0.00067216;-0.21898845;-0.11636555;-0.00085257;-0.0006188;-0.15408367;-0.06750455;1.12393;1.12385;-1
2016;3;22;0;0;0;2;-0.00092336;-0.0007243;-0.21735547;-0.17109459;-0.0009034;-0.00067216;-0.21611682;-0.11588695;1.12404;1.12396;-1
2016;3;22;1;0;0;2;-0.00096836;-0.00077658;-0.20229008;-0.20509424;-0.00092336;-0.0007243;-0.22097902;-0.17169852;1.12354;1.12346;-1
2016;3;22;2;0;0;2;-0.00097903;-0.00082907;-0.19565815;-0.20803596;-0.00096836;-0.00077658;-0.19724138;-0.20425279;1.12371;1.12363;-1
2016;3;22;3;0;0;2;-0.00096745;-0.00086482;-0.17834681;-0.19616584;-0.00097903;-0.00082907;-0.19159322;-0.20735847;1.12381;1.12373;-1
2016;3;22;4;0;0;2;-0.00087236;-0.00088378;-0.0964303;-0.1664957;-0.00096745;-0.00086482;-0.16105805;-0.19328438;1.12477;1.12469;-1
2016;3;22;5;0;0;2;-0.0006922;-0.00088156;0.02260078;-0.10703848;-0.00087236;-0.00088378;-0.07556118;-0.16301751;1.12594;1.12586;-1
